mutation,org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:compareByte()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:compareInt()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:compareLong()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:compareShort()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToScaledBigDecimalStringIRM()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateBigInteger()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateDouble()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateFloat()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateInteger()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateLong()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateNumberFailure_3()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testLang300()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testIsNumberLANG972()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:TestLang747()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateNumberZero()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateNumberFailure_4()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testLang1087()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testInvalidNumber()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testIsCreatable()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateNumberFailure_1()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateNumberFailure_6()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateNumber()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateNumberMagnitude()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testIsNumberLANG971()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testLANG1252()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testStringCreateNumberEnsureNoPrecisionLoss()],none,org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testLANG992()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testIsDigits()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testIsNumberLANG1385()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testLang1729IsParsableLong()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testIsParsable()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaxInt_emptyArray()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaxByte()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaximumByte()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testLang381()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaximumDouble()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaxFloat()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaximumFloat()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaxInt()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaximumInt()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaxLong()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaximumLong()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaxShort()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaximumShort()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinFloat_emptyArray()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinByte()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinimumByte()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinDouble()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinimumDouble()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinFloat()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinimumFloat()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinInt()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinimumInt()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinLong()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinimumLong()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinShort()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinimumShort()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToByteString()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToByteStringI()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testBigIntegerToDoubleBigInteger()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testStringToDoubleString()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testStringToDoubleStringD()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToFloatString()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToFloatStringF()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToIntString()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToIntStringI()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToLongString()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToLongStringL()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToScaledBigDecimalBigDecimal()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToScaledBigDecimalDoubleIRM()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToScaledBigDecimalDouble()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToScaledBigDecimalFloat()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToScaledBigDecimalFloatIRM()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToScaledBigDecimalString()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToShortString()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToShortStringI()]
392|Replaced integer subtraction with addition,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397|Replaced integer subtraction with addition,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401|negated conditional,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403|negated conditional,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405|replaced return value with null for org/apache/commons/lang3/math/NumberUtils::createNumber,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409|replaced return value with null for org/apache/commons/lang3/math/NumberUtils::createNumber,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417|negated conditional,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420|replaced return value with null for org/apache/commons/lang3/math/NumberUtils::createNumber,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431|negated conditional,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432|replaced return value with null for org/apache/commons/lang3/math/NumberUtils::createNumber,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438|replaced return value with null for org/apache/commons/lang3/math/NumberUtils::createNumber,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450|changed conditional boundary,,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451|Replaced integer addition with subtraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455|negated conditional,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458|replaced return value with null for org/apache/commons/lang3/math/NumberUtils::createNumber,,,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463|replaced return value with null for org/apache/commons/lang3/math/NumberUtils::createNumber,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467|replaced return value with null for org/apache/commons/lang3/math/NumberUtils::createNumber,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474|negated conditional,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475|negated conditional,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476|negated conditional,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477|replaced return value with null for org/apache/commons/lang3/math/NumberUtils::createNumber,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479|negated conditional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481|negated conditional,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482|replaced return value with null for org/apache/commons/lang3/math/NumberUtils::createNumber,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484|replaced return value with null for org/apache/commons/lang3/math/NumberUtils::createNumber,,,,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489|replaced return value with null for org/apache/commons/lang3/math/NumberUtils::createNumber,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504|negated conditional,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506|changed conditional boundary,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"509|replaced return value with """" for org/apache/commons/lang3/math/NumberUtils::getMantissa",,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521|negated conditional,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522|replaced boolean return with false for org/apache/commons/lang3/math/NumberUtils::isAllZeros,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524|negated conditional,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525|negated conditional,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526|replaced boolean return with true for org/apache/commons/lang3/math/NumberUtils::isAllZeros,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529|replaced boolean return with false for org/apache/commons/lang3/math/NumberUtils::isAllZeros,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555|negated conditional,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556|replaced boolean return with true for org/apache/commons/lang3/math/NumberUtils::isCreatable,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565|negated conditional,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566|negated conditional,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567|negated conditional,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568|Replaced integer addition with subtraction,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569|negated conditional,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570|replaced boolean return with true for org/apache/commons/lang3/math/NumberUtils::isCreatable,,,,,,,,,,,,,,,,,,,,,,,,,,,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573|changed conditional boundary,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574|negated conditional,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577|replaced boolean return with true for org/apache/commons/lang3/math/NumberUtils::isCreatable,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580|replaced boolean return with false for org/apache/commons/lang3/math/NumberUtils::isCreatable,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582|negated conditional,,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584|Replaced integer addition with subtraction,,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585|negated conditional,,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586|negated conditional,,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587|replaced boolean return with true for org/apache/commons/lang3/math/NumberUtils::isCreatable,,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590|replaced boolean return with false for org/apache/commons/lang3/math/NumberUtils::isCreatable,,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593|Changed increment from -1 to 1,,,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598|Replaced integer addition with subtraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599|changed conditional boundary,,,,,,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603|negated conditional,,,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604|negated conditional,,,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606|replaced boolean return with true for org/apache/commons/lang3/math/NumberUtils::isCreatable,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609|negated conditional,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611|negated conditional,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613|replaced boolean return with true for org/apache/commons/lang3/math/NumberUtils::isCreatable,,,,,,,,,,,,,,,,,,,,,,,,,,,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615|negated conditional,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616|replaced boolean return with true for org/apache/commons/lang3/math/NumberUtils::isCreatable,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620|negated conditional,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
621|negated conditional,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
622|replaced boolean return with true for org/apache/commons/lang3/math/NumberUtils::isCreatable,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627|replaced boolean return with true for org/apache/commons/lang3/math/NumberUtils::isCreatable,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631|changed conditional boundary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632|changed conditional boundary,,,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634|replaced boolean return with false for org/apache/commons/lang3/math/NumberUtils::isCreatable,,,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
636|negated conditional,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
638|replaced boolean return with true for org/apache/commons/lang3/math/NumberUtils::isCreatable,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640|negated conditional,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641|negated conditional,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643|replaced boolean return with true for org/apache/commons/lang3/math/NumberUtils::isCreatable,,,,,,,,,,,,,,,,,,,,,,,,,,,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646|replaced boolean return with true for org/apache/commons/lang3/math/NumberUtils::isCreatable,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648|negated conditional,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
